This file was created using the 202210 Bloomberg database.

Missing data are indicated by -99.99.



,Mkt-RF,SMB,HML,RMW,CMA,RF
201802   ,-5.35    ,1.10   ,-0.75    ,0.19   ,-0.25    ,0.11
201803   ,-0.71   ,-0.56   ,-0.94    ,1.45   ,-1.37    ,0.12
201804    ,2.20   ,-0.70    ,1.51   ,-0.52    ,0.43    ,0.14
201805   ,-2.73    ,1.07   ,-4.99    ,2.38   ,-2.42    ,0.14
201806   ,-0.92   ,-0.90   ,-1.56   ,-0.16   ,-0.57    ,0.14
201807    ,2.69   ,-2.05    ,0.40   ,-0.53   ,-0.86    ,0.16
201808   ,-2.65    ,0.86   ,-2.65    ,0.88   ,-1.74    ,0.16
201809    ,0.12   ,-1.35    ,2.34   ,-0.53    ,0.64    ,0.15
201810   ,-8.54   ,-1.50    ,1.47   ,-0.36    ,1.15    ,0.19
201811   ,-1.31   ,-1.11   ,-0.57    ,0.78    ,0.46    ,0.18
201812   ,-4.59   ,-0.52    ,0.95    ,0.70    ,0.00    ,0.19
201901    ,6.19    ,0.55   ,-0.95    ,1.64   ,-1.28    ,0.21
201902    ,2.93   ,-1.46   ,-1.23   ,-0.01   ,-0.16    ,0.18
201903    ,0.58   ,-1.80   ,-2.33    ,1.24   ,-0.87    ,0.19
201904    ,3.70    ,0.14   ,-1.04    ,0.34   ,-0.29    ,0.21
201905   ,-5.34    ,1.21   ,-1.54   ,-0.59    ,0.01    ,0.21
201906    ,5.87   ,-2.56   ,-1.32    ,1.49    ,0.10    ,0.18
201907   ,-2.56   ,-1.33    ,0.09   ,-1.16   ,-0.03    ,0.19
201908   ,-2.40   ,-0.66   ,-1.96    ,0.88    ,0.00    ,0.16
201909    ,2.15   ,-0.67    ,3.08   ,-0.46    ,1.31    ,0.18
201910    ,3.27    ,0.83   ,-0.50    ,1.25   ,-1.55    ,0.15
201911    ,1.77    ,1.89   ,-2.24    ,1.31   ,-1.68    ,0.12
201912    ,4.07    ,2.71    ,0.41   ,-0.39    ,0.11    ,0.14
202001   ,-2.55    ,0.12   ,-2.88    ,0.56   ,-1.78    ,0.13
202002   ,-8.98    ,0.20   ,-0.74   ,-0.73   ,-1.54    ,0.12
202003  ,-15.44   ,-5.06  ,-11.30    ,1.72   ,-3.05    ,0.12
202004    ,6.70    ,4.72   ,-3.82    ,2.11   ,-4.12    ,0.00
202005    ,5.43    ,0.81   ,-4.14    ,2.37   ,-4.39    ,0.01
202006    ,4.04   ,-1.01    ,1.74   ,-1.78    ,0.44    ,0.01
202007    ,3.99    ,2.20   ,-4.75    ,0.78   ,-2.25    ,0.01
202008    ,4.95    ,2.65   ,-1.74    ,0.99   ,-1.67    ,0.01
202009   ,-2.97    ,0.53   ,-3.74    ,2.32   ,-1.91    ,0.01
202010   ,-4.72    ,1.14   ,-0.20   ,-0.62   ,-0.11    ,0.01
202011   ,16.62    ,1.39   ,10.76   ,-3.82    ,1.69    ,0.01
202012    ,5.67    ,4.48   ,-1.76    ,0.77   ,-2.00    ,0.01
202101   ,-1.25    ,1.73   ,-0.29   ,-0.57   ,-0.20    ,0.00
202102    ,2.60    ,1.42    ,5.73   ,-1.89    ,0.84    ,0.00
202103    ,3.18   ,-1.57    ,3.46    ,0.26    ,0.55    ,0.00
202104    ,5.29    ,1.77   ,-3.19    ,1.54   ,-3.58    ,0.00
202105    ,4.52   ,-0.75    ,2.06    ,1.17    ,0.42    ,0.00
202106   ,-1.66   ,-1.65   ,-2.50    ,1.18   ,-0.73    ,0.00
202107    ,2.09    ,0.35   ,-2.98    ,3.25   ,-2.88    ,0.00
202108    ,1.45    ,1.71   ,-1.18    ,0.23   ,-1.70    ,0.00
202109   ,-4.99   ,-0.35    ,4.30   ,-2.33    ,2.26    ,0.00
202110    ,4.20   ,-1.61   ,-0.64    ,1.46   ,-0.65    ,0.00
202111   ,-4.29   ,-0.99   ,-2.11    ,3.45   ,-1.74    ,0.00
202112    ,5.16   ,-1.04    ,1.86    ,0.55    ,2.81    ,0.01
202201   ,-5.39   ,-2.28   ,12.09   ,-5.40    ,5.22    ,0.00
202202   ,-3.77    ,0.42    ,0.57    ,0.69    ,1.77    ,0.00
202203   ,-0.33    ,0.65    ,0.40   ,-0.23   ,-0.14    ,0.00
202204   ,-5.86   ,-0.98    ,2.64    ,0.48    ,4.07    ,0.00
202205    ,1.27   ,-1.18    ,5.23   ,-2.28    ,1.71    ,0.03
202206  ,-10.32   ,-1.03   ,-2.46    ,1.72    ,0.21    ,0.06
202207    ,5.26    ,0.17   ,-6.01    ,3.35   ,-3.93    ,0.08
202208   ,-6.68   ,-0.50    ,5.41   ,-3.21    ,2.17    ,0.19
202209   ,-9.84   ,-3.51    ,1.25   ,-0.20    ,2.75    ,0.19
202210    ,6.66   ,-0.67    ,2.44    ,1.17    ,0.13    ,0.23



 Annual Factors: January-December
,Mkt-RF,SMB,HML,RMW,CMA,RF
1991    ,4.55  ,-10.09   ,-6.87   ,18.88   ,-2.24    ,5.60
1992  ,-11.29  ,-11.40   ,-1.31    ,8.89    ,2.71    ,3.51
1993   ,25.52    ,5.11   ,22.25   ,-4.78   ,13.48    ,2.90
1994   ,-0.48    ,9.31    ,6.68    ,2.67    ,4.28    ,3.90
1995   ,13.33   ,-9.75   ,-6.66    ,8.67   ,-7.44    ,5.60
1996   ,16.52   ,-1.26    ,2.01   ,15.76   ,-3.08    ,5.21
1997   ,14.85  ,-12.00   ,12.51   ,-1.28    ,1.27    ,5.26
1998   ,20.52  ,-15.14   ,-0.95    ,2.00   ,-6.00    ,4.86
1999   ,15.03   ,11.73  ,-23.26   ,10.99  ,-20.79    ,4.68
2000  ,-15.88   ,-3.54   ,27.73   ,-1.77   ,15.67    ,5.89
2001  ,-23.92    ,1.87   ,26.12    ,3.80   ,17.68    ,3.83
2002  ,-15.72   ,10.49   ,21.57   ,11.75   ,18.66    ,1.65
2003   ,41.69   ,16.81   ,20.26  ,-10.67   ,10.05    ,1.02
2004   ,22.56   ,10.12   ,11.18    ,4.07   ,-0.50    ,1.20
2005    ,8.82    ,7.18    ,9.44   ,-0.71   ,-0.90    ,2.98
2006   ,32.20    ,8.11   ,11.07   ,-1.49   ,-3.65    ,4.80
2007    ,9.69   ,-8.69   ,-0.06    ,8.85    ,4.42    ,4.66
2008  ,-47.45   ,-5.74   ,-3.29    ,2.71   ,11.41    ,1.60
2009   ,35.15   ,15.78    ,1.55   ,14.60   ,-9.17    ,0.10
2010    ,6.31    ,9.59   ,-8.62    ,6.61   ,-3.08    ,0.12
2011  ,-13.12   ,-6.73  ,-12.89   ,14.20   ,-2.41    ,0.04
2012   ,20.77    ,2.25    ,1.90    ,2.54    ,1.71    ,0.06
2013   ,28.00    ,8.76   ,10.35   ,-0.68    ,8.76    ,0.02
2014   ,-6.34   ,-1.47   ,-5.29    ,5.95   ,-1.52    ,0.02
2015   ,-0.51   ,10.15  ,-16.75   ,11.59   ,-8.52    ,0.02
2016   ,-0.04    ,4.91   ,11.08   ,-0.36   ,10.98    ,0.20
2017   ,28.21    ,6.72    ,3.01    ,2.47   ,-2.49    ,0.80
2018  ,-16.08   ,-4.27   ,-3.34    ,2.09   ,-2.92    ,1.81
2019   ,21.81   ,-1.58  ,-11.77    ,6.53   ,-5.15    ,2.14
2020    ,9.23   ,11.65  ,-30.10    ,5.30  ,-23.75    ,0.44
2021   ,16.78   ,-1.19    ,4.97    ,9.41   ,-5.11    ,0.04
